age,customer_months,policy_state,policy_csl,policy_deductable,policy_annual_premium,umbrella_limit,insured_zip,insured_sex,insured_education_level,insured_occupation,insured_hobbies,insured_relationship,capital-gains,capital-loss,incident_type,collision_type,incident_severity,authorities_contacted,incident_state,incident_city,incident_hour_of_the_day,number_of_vehicles_involved,property_damage,bodily_injuries,witnesses,police_report_available,total_claim_amount,injury_claim,property_claim,vehicle_claim,auto_make,auto_model,auto_year,policy_bind_date_diff,incident_date_diff,incident_date_policy_bind_date_diff
37,264,0,1,1000,1299.75,0,479412,0,6,12,3,4,0,0,0,2,0,1,1,0,19,3,0,0,2,0,63074,6320,6429,53587,10,3,2003,6151,9160,3009
38,217,2,1,1000,1071.97,0,449713,0,5,13,18,3,0,0,2,1,2,1,0,1,12,1,2,0,3,1,90970,8536,15991,66826,2,38,2005,2695,9163,6468
39,26,2,1,1000,804.67,0,443117,1,5,12,17,0,0,-55096,2,3,0,4,2,1,0,1,0,0,2,2,50696,10288,4800,36114,8,24,2015,748,9216,8468
26,111,0,0,500,923.62,0,471507,0,5,12,8,4,60120,-54580,0,1,0,0,4,0,21,3,2,0,1,2,51918,8338,8704,33490,9,29,2013,5806,9162,3356
62,456,1,0,2000,1349.19,0,485478,0,1,7,6,0,0,0,2,2,2,0,0,0,18,1,0,0,0,0,60660,5151,9635,44995,6,10,2001,2769,9155,6386
46,342,2,1,2000,1116.66,0,412997,1,2,9,4,0,0,0,2,3,1,3,1,1,5,1,1,0,3,2,61367,5360,11515,44317,4,30,2009,5729,9192,3463
45,254,1,0,500,1084.75,6000000,429656,1,1,3,17,5,0,0,0,2,0,1,1,6,20,3,0,0,2,0,68522,13309,6248,50850,5,16,1999,7352,9193,1841
43,284,0,0,500,1318.46,-1000000,432481,1,0,6,11,5,0,0,2,3,0,0,4,0,13,1,1,0,1,2,95384,8166,16435,71150,3,25,1996,1963,9168,7205
39,250,2,1,1000,1114.45,0,462170,1,3,4,10,4,68842,-54912,2,3,1,4,1,6,18,1,2,1,2,2,53014,5643,5565,39859,9,26,2001,5872,9162,3290
47,337,0,1,2000,1453.34,0,632311,0,0,1,2,3,0,-58504,0,2,0,3,6,4,1,3,0,2,3,2,64100,12448,6089,46799,4,30,2014,6631,9148,2517
43,248,2,0,500,1048.21,0,453840,1,2,3,13,0,69430,-41229,2,2,0,3,1,1,16,1,2,1,1,2,78166,13151,6466,56467,5,16,2009,5462,9158,3696
44,223,1,1,500,1558.06,0,485501,0,0,8,14,2,59389,-62565,2,2,0,1,1,2,18,1,2,1,3,1,67177,13667,7099,46069,4,30,2003,2241,9135,6894
47,279,0,2,1000,1455.48,0,434692,0,3,11,13,0,0,-44583,1,0,3,4,0,2,9,1,2,2,3,0,6855,830,806,5092,13,20,2003,4729,9160,4431
45,328,1,1,2000,1733.95,7000000,446002,1,1,13,10,1,46624,-41616,0,1,1,1,2,4,13,3,0,2,0,0,54419,4446,8948,41698,10,3,1995,8526,9177,651
43,269,1,2,2000,1345.21,0,453722,1,0,0,18,1,0,-8151,0,1,1,4,2,6,9,3,1,2,0,0,98480,17715,16798,57764,5,13,2007,8812,9177,365
47,316,1,2,500,1468.35,0,641276,1,6,3,10,2,70649,0,0,2,0,3,2,3,15,4,1,0,1,2,74532,14937,15606,47800,4,30,2002,7812,9188,1376
28,126,2,1,1000,999.79,0,476942,0,0,11,13,3,68328,0,2,1,0,1,1,2,5,1,2,1,3,0,72580,15173,7342,55030,11,15,2003,8608,9153,545
28,27,2,0,2000,1362.17,0,453366,1,3,4,14,2,0,-33052,0,1,0,3,5,5,10,3,2,0,2,1,52796,5376,10934,37332,1,5,2015,2076,9167,7091
36,176,1,0,2000,1319.67,0,456253,0,1,12,13,3,55274,-56328,0,2,2,0,0,5,21,3,2,2,2,0,63895,11183,11259,42379,4,30,2012,5753,9184,3431
33,152,2,1,500,928.37,0,500056,0,6,13,8,5,0,0,2,3,0,1,1,2,16,1,1,0,0,2,73356,6579,19545,44038,11,21,2001,3637,9166,5529
45,232,1,2,1000,1127.31,0,448259,1,3,5,1,0,65921,0,0,3,2,3,6,6,23,3,0,0,3,0,42641,7077,3549,33176,6,6,1997,1382,9177,7795
37,50,0,2,2000,1712.68,0,583521,1,0,5,1,1,74943,0,0,3,0,1,3,5,17,3,2,2,0,1,50844,10567,5166,34160,1,4,2006,4982,9161,4179
47,342,1,0,2000,1052.68,0,427335,1,4,2,13,2,92727,0,0,1,0,4,2,0,22,4,1,2,0,2,69391,10620,10752,47444,7,17,2010,655,9145,8490
34,127,2,2,500,1036.47,0,420113,0,3,9,3,0,73310,-62016,1,0,1,2,2,3,8,1,0,2,0,1,4011,406,815,2828,7,36,2013,1724,9145,7421
50,363,2,2,1000,1507.95,0,443535,0,0,12,9,2,59757,-25021,2,2,0,1,0,0,7,1,1,0,3,1,76003,7758,14552,51354,4,30,2012,5800,9153,3353
38,244,1,1,2000,1039.13,0,459465,1,3,11,11,0,0,0,0,2,2,0,2,3,21,3,0,1,2,2,19785,4413,2056,12974,10,2,1995,2324,9187,6863
32,176,1,0,1000,1445.36,6000000,616330,0,2,0,15,5,40102,-41328,0,3,2,0,0,3,15,3,0,0,1,0,41648,7291,7564,25362,10,3,1999,8111,9126,1015
54,460,2,1,500,1133.36,0,601860,0,6,9,5,4,37724,-55110,0,1,0,1,1,1,12,3,2,2,3,2,56430,0,6533,52567,6,8,2014,6899,9224,2325
29,125,0,1,2000,1305.21,5000000,452704,0,2,11,2,3,0,0,0,1,2,1,1,0,12,2,1,1,1,2,70163,10794,10341,45608,10,2,1995,3663,9168,5505
30,141,0,1,2000,1481.78,6000000,602670,0,3,1,0,5,60416,0,1,0,1,2,2,0,2,1,1,1,2,2,6028,696,690,4831,6,10,2002,2712,9210,6498
29,3,1,0,500,1044.48,5000000,640679,0,3,8,5,4,0,0,1,0,3,4,5,6,3,1,2,2,1,2,4920,512,998,3542,8,12,2008,1081,9188,8107
44,283,0,2,1000,982.8,0,442288,0,2,0,14,3,0,-57512,1,0,1,4,1,2,8,1,0,2,2,1,5741,600,626,4266,13,28,2005,5964,9141,3177
37,138,0,1,1000,1471.95,0,603406,1,6,6,11,0,14325,-43743,0,3,1,0,2,4,17,3,0,2,0,1,74652,9659,9485,55699,5,13,1996,185,9158,8973
46,313,0,0,1000,880.65,0,456059,0,5,8,0,2,0,0,2,1,0,4,4,3,21,1,1,1,0,0,54176,6264,5878,41965,1,5,2005,4574,9200,4626
42,232,1,2,1000,1561.55,7000000,644978,1,3,3,5,2,0,-68831,1,0,1,4,5,6,19,1,2,2,2,2,6275,582,1194,4875,12,9,2011,4614,9217,4603
22,20,0,2,1000,1778.47,0,465996,0,3,12,0,5,0,0,0,2,0,1,1,4,21,3,0,2,2,0,65084,5968,11040,48070,3,34,2002,3418,9152,5734
34,121,2,2,500,1323.98,0,470559,1,4,8,18,5,0,0,2,1,0,1,3,4,11,1,0,1,1,0,65954,6703,6884,56478,4,30,2000,421,9143,8722
24,78,0,2,500,1846.27,0,470563,0,0,8,13,1,54574,-33580,2,1,2,1,3,3,0,1,0,2,1,2,68681,13207,6976,46890,8,7,1995,3950,9163,5213
33,140,1,1,500,1362.87,5000000,443228,0,3,3,13,3,55534,-58094,2,3,1,3,0,6,6,1,0,2,0,2,94181,14297,14622,66064,2,37,2007,2604,9198,6594
32,51,0,2,500,1447.96,0,469566,1,6,6,4,4,0,0,2,3,0,1,0,6,23,1,2,2,3,0,66832,6535,19953,39637,6,10,2007,8757,9180,423
48,288,1,2,500,1216.78,8000000,478366,0,6,5,2,3,0,-41589,2,1,2,3,1,6,1,1,2,1,0,2,42213,8348,0,33359,0,33,1999,2090,9142,7052
51,333,0,0,500,1217.91,0,425910,1,0,1,1,5,0,-32939,2,2,1,1,1,0,8,1,1,0,1,0,85881,14140,7329,64540,0,31,2001,3783,9190,5407
38,257,1,1,1000,1388.98,0,445165,0,4,10,19,0,0,0,0,2,2,3,0,0,17,3,0,2,3,2,56112,6676,0,46349,0,23,2002,6113,9203,3090
39,271,0,2,2000,1139.16,0,489333,1,4,0,8,0,28391,-64700,0,2,1,4,2,0,10,3,2,0,3,1,51694,9254,10122,34785,12,11,1999,1815,9213,7398
33,156,1,2,1000,1482.53,0,627681,0,2,3,8,0,61784,0,0,1,2,0,4,5,17,3,2,2,3,1,53803,5026,5031,43000,9,29,2006,6999,9135,2136
38,160,0,0,2000,1191.45,0,580918,1,2,1,8,0,0,-36652,0,2,2,4,3,5,9,3,1,0,3,0,46662,4334,8122,33566,11,21,2015,4344,9180,4836
36,173,1,0,500,1329.72,0,438680,1,1,9,8,5,0,0,0,1,1,0,0,4,7,3,1,2,1,2,72345,13039,6614,50741,12,11,1998,9119,9201,82
26,40,2,0,1000,1284.49,0,624780,0,1,3,8,1,0,-55651,0,3,0,3,1,1,12,3,1,2,0,2,45796,0,5888,39874,0,23,2011,754,9152,8398
54,407,1,0,2000,704.74,0,461785,1,4,10,2,3,0,-16660,2,3,1,0,2,3,0,1,1,0,2,0,56663,10247,10386,40552,6,6,2001,7569,9171,1602
40,221,2,0,1000,1263.77,0,599357,1,1,4,10,2,34270,-50440,0,2,1,1,1,3,20,4,0,0,2,1,49267,4509,4491,38630,6,10,2005,1696,9185,7489
35,123,0,0,500,969.31,0,426730,1,5,11,11,2,0,-41817,1,0,3,2,0,5,8,1,2,1,3,1,5888,1031,1023,3791,4,30,2015,7005,9131,2126
57,416,1,1,500,1061.32,0,601964,1,2,5,19,3,0,-65042,0,1,2,4,1,6,19,3,0,0,2,0,68244,15392,7280,46811,11,15,1997,4594,9174,4580
37,166,0,0,1000,1170.03,0,477850,0,2,9,2,0,0,-34843,0,2,2,1,0,1,5,3,0,2,1,0,50149,5185,10753,36153,10,3,2003,8187,9180,993
32,123,0,2,2000,1304.5,0,497375,0,1,11,17,0,15713,-60220,0,3,2,1,5,1,13,3,0,1,1,2,52662,6133,0,49562,9,35,2000,6301,9159,2858
42,237,2,1,2000,1588.71,0,469173,1,2,10,15,1,44431,-42624,3,0,1,2,2,2,3,1,0,1,0,1,4541,405,866,3349,13,20,2012,2730,9199,6469
26,28,2,0,2000,1131.06,0,486875,0,1,0,7,3,0,-56971,2,1,2,1,0,4,23,1,2,1,3,2,61190,6792,6607,48023,5,16,2008,4561,9211,4650
51,278,1,2,2000,1201.69,0,646208,0,3,8,9,4,0,0,1,0,1,2,2,0,16,1,0,1,1,1,5575,1286,847,3125,11,21,2001,1118,9136,8018
28,119,1,0,2000,1894.77,0,474323,1,5,13,12,3,39558,-39263,2,3,0,0,4,5,5,1,2,2,1,1,80996,12648,6723,57575,13,28,2011,8377,9154,777
41,248,1,1,500,1601.82,5000000,605638,0,6,5,16,3,42875,-50208,2,1,1,4,0,5,8,1,1,2,2,0,64041,5971,11447,44313,2,38,1999,2208,9144,6936
34,155,0,0,1000,857.62,0,619129,0,2,4,5,0,0,0,2,2,1,0,0,0,2,1,1,0,2,2,83683,7517,7840,67116,5,13,2002,5634,9163,3529
34,196,1,0,500,1452.83,0,482765,0,3,10,2,0,68545,0,0,2,1,0,0,3,11,3,0,1,2,1,58057,10890,5908,41681,12,9,2005,520,9155,8635
31,181,0,0,1000,1376.08,6000000,609544,0,0,10,0,3,51110,0,2,2,0,4,4,0,4,1,1,1,2,0,53712,5512,10905,38547,9,35,2014,1688,9168,7480
39,251,0,0,500,1284.48,0,477138,0,2,13,3,0,0,-46071,3,0,3,4,2,6,5,1,1,1,1,0,7218,660,665,5850,10,3,1998,2989,9144,6155
47,251,2,0,1000,859.23,0,465165,1,6,9,4,4,0,-48313,2,2,1,3,1,6,19,1,2,0,3,2,79396,13353,12737,55286,3,34,2013,3929,9190,5261
43,310,1,2,1000,1363.65,0,453662,1,2,4,19,4,0,-51559,0,1,1,0,0,3,18,3,0,0,0,0,60992,12556,6118,44620,10,3,1999,905,9210,8305
38,202,0,1,2000,1365.55,0,494924,0,6,13,18,1,0,0,3,0,1,4,1,4,14,1,1,0,0,1,7004,1230,1179,4218,7,17,2003,750,9188,8438
41,245,0,0,2000,1265.49,0,456366,0,6,11,7,2,83088,0,0,2,0,3,1,6,10,3,0,2,2,1,76945,7530,15237,59659,12,9,2014,8528,9132,604
51,440,1,0,1000,1562.28,0,587273,0,2,12,4,4,0,0,1,0,3,4,4,6,9,1,1,2,2,0,7054,624,1276,4949,6,8,2013,8896,9189,293
32,3,0,2,500,1227.76,0,632145,0,1,3,1,2,0,0,0,3,0,4,2,4,0,4,2,0,0,2,69488,5861,11746,50245,3,32,1996,4882,9188,4306
37,151,0,2,1000,1053.88,6000000,458250,1,0,6,10,4,0,-52885,0,2,2,3,0,4,17,3,2,1,1,1,75426,13488,7377,56826,11,21,1999,681,9144,8463
41,212,2,0,500,1224.23,0,457957,0,3,8,12,0,87692,-44547,0,3,0,4,4,1,7,3,1,1,0,2,73330,12243,12461,44870,11,15,1999,1558,9185,7627
42,239,2,2,500,1309.04,0,448423,0,0,6,2,3,0,-79106,0,1,0,0,1,5,10,3,2,0,1,0,36479,4011,4378,30357,7,36,2008,5881,9174,3293
46,262,2,2,2000,1478.17,0,631803,0,0,0,4,5,40345,-66008,0,3,2,0,3,3,8,3,1,1,1,2,67214,5317,10291,47516,0,23,1998,740,9150,8410
26,90,2,1,1000,1172.5,0,612355,0,3,5,12,0,0,0,2,2,0,0,1,4,6,1,1,1,2,1,70052,7494,7568,49654,5,13,2013,6503,9209,2706
37,196,2,1,500,1301.2,0,474615,1,3,12,18,5,47627,0,2,1,0,0,4,1,4,1,2,0,3,0,61433,10436,11432,39745,9,29,2011,2743,9155,6412
43,229,0,1,500,1434.94,8000000,444476,1,1,6,9,0,0,-32289,0,2,0,0,0,0,17,3,0,0,1,2,68623,6798,14557,50606,13,28,2013,4173,9150,4977
35,209,2,0,500,1639.46,0,639608,0,1,13,9,1,0,-40797,0,2,1,1,1,5,7,3,0,2,0,1,58033,9129,4598,40740,8,7,2002,4765,9201,4436
44,275,1,2,2000,1042.29,0,432061,0,0,6,13,2,46822,0,0,2,0,0,4,3,20,3,2,1,0,0,35253,7359,3464,24677,1,4,2007,4957,9146,4189
47,263,2,2,500,1282.56,0,433809,0,2,6,17,5,54087,-61343,0,3,2,4,3,2,5,3,2,0,0,0,24320,2250,4285,18092,11,15,2008,2425,9145,6720
